<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Fixed-Width Code Block</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 40px;
            line-height: 1.6;
        }

        /* Styling for the code block container */
        pre {
            background-color: #2d2d2d; /* Dark background */
            color: #f8f8f8; /* Light text */
            padding: 20px;
            border-radius: 6px;
            overflow-x: auto; /* Adds a scrollbar if code is too wide */
            border: 1px solid #ddd;
        }

        /* Enforce fixed-width font inside the code block */
        pre code {
            font-family: 'Courier New', Courier, monospace;
            font-size: 14px;
        }
    </style>
</head>
<body>

    <h1>NHK Easy News word frequency</h1>
    <pre><code>
  occurences Surface,Normalized_Form,Reading_Form,Dictionary_Form,Poses,Original_Furigana,Different?
      6 開く,開く,ヒラク,開く,動詞-一般-*-*-五段-カ行-終止形-一般,あ,true
      6 閉まる,閉まる,シマル,閉まる,動詞-一般-*-*-五段-ラ行-連体形-一般,し,false
      6 長,長,チョウ,長,接尾辞-名詞的-一般-*-*-*,なが,true
      6 長,長,チョウ,長,接尾辞-名詞的-一般-*-*-*,けんじちょう (partial),check
      6 長崎,長崎,ナガサキ,長崎,名詞-固有名詞-地名-一般-*-*,,
      6 鏡,鏡,キョウ,鏡,接尾辞-名詞的-一般-*-*-*,ないしきょう (partial),check
      6 銀,銀,ギン,銀,名詞-普通名詞-一般-*-*-*,ぎんいろ (partial),check
      6 鉄,鉄,テツ,鉄,接尾辞-名詞的-一般-*-*-*,とえいちかてつ (partial),check
      6 鉄腕,鉄腕,テツワン,鉄腕,名詞-普通名詞-一般-*-*-*,てつわん,false
      6 鉄砲,鉄砲,テッポウ,鉄砲,名詞-普通名詞-一般-*-*-*,てっぽう,false
      6 金山,金山,キンザン,金山,名詞-普通名詞-一般-*-*-*,きんざん,false
      6 金具,金具,カナグ,金具,名詞-普通名詞-一般-*-*-*,かなぐ,false
      6 重,重,ジュウ,重,名詞-普通名詞-助数詞可能-*-*-*,,
      6 里奈,里奈,リナ,里奈,名詞-固有名詞-人名-名-*-*,りな,false
      6 都,都,ト,都,名詞-普通名詞-一般-*-*-*,みやこ,true
      6 都県,都県,トケン,都県,名詞-普通名詞-一般-*-*-*,とけん,false
      6 都営,都営,トエイ,都営,名詞-普通名詞-一般-*-*-*,とえい,false
      6 避妊,避妊,ヒニン,避妊,名詞-普通名詞-サ変可能-*-*-*,きんきゅうひにんやく (partial),check
      6 選挙,選挙,センキョ,選挙,名詞-普通名詞-サ変可能-*-*-*,そうせんきょ (partial),check
      6 遮断,遮断,シャダン,遮断,名詞-普通名詞-サ変可能-*-*-*,しゃだんき (partial),check
      6 適切,適切,テキセツ,適切,形状詞-一般-*-*-*-*,ふてきせつ (partial),check
      6 道頓堀,道頓堀,ドウトンボリ,道頓堀,名詞-固有名詞-地名-一般-*-*,どうとんぼり,false
      6 道,道,ドウ,道,接尾辞-名詞的-一般-*-*-*,みち,true
      6 道,道,ドウ,道,名詞-普通名詞-一般-*-*-*,どうふけん (partial),check
      6 運動,運動,ウンドウ,運動,名詞-普通名詞-サ変可能-*-*-*,うんどうぶ (partial),check
      6 遅い,遅い,オソイ,遅い,形容詞-一般-*-*-形容詞-終止形-一般,おそ,false
      6 週刊,週刊,シュウカン,週刊,名詞-普通名詞-一般-*-*-*,しゅうかん,false
      6 連邦,連邦,レンポウ,連邦,名詞-普通名詞-一般-*-*-*,しゅちょうこくれんぽう (partial),check
      6 連盟,連盟,レンメイ,連盟,名詞-普通名詞-一般-*-*-*,,
      6 連休,連休,レンキュウ,連休,名詞-普通名詞-一般-*-*-*,おおがたれんきゅう (partial),check
      6 速報,速報,ソクホウ,速報,名詞-普通名詞-サ変可能-*-*-*,そくほう,false
      6 通訳,通訳,ツウヤク,通訳,名詞-普通名詞-サ変可能-*-*-*,つうやくあんないし (partial),check
      6 通行,通行,ツウコウ,通行,名詞-普通名詞-サ変可能-*-*-*,つうこうりょう (partial),check
      6 通帳,通帳,ツウチョウ,通帳,名詞-普通名詞-一般-*-*-*,つうちょう,false
      6 通う,通う,カヨウ,通う,動詞-一般-*-*-五段-ワア行-連体形-一般,とお,true
      6 通い,通う,カヨイ,通う,動詞-一般-*-*-五段-ワア行-連用形-一般,かよ,false
      6 透き,透く,スキ,透く,動詞-一般-*-*-五段-カ行-連用形-一般,す,false
      6 迫力,迫力,ハクリョク,迫力,名詞-普通名詞-一般-*-*-*,はくりょく,false
      6 近づい,近付く,チカヅイ,近づく,動詞-一般-*-*-五段-カ行-連用形-イ音便,ちか,false
      6 農協,農協,ノウキョウ,農協,名詞-固有名詞-一般-*-*-*,のうきょう,false
      6 辞書,辞書,ジショ,辞書,名詞-普通名詞-一般-*-*-*,じしょ,false
      6 辞める,辞める,ヤメル,辞める,動詞-一般-*-*-下一段-マ行-終止形-一般,や,false
      6 辛い,辛い,ツライ,辛い,形容詞-一般-*-*-形容詞-連体形-一般,から,true
      6 軽油,軽油,ケイユ,軽油,名詞-普通名詞-一般-*-*-*,けいゆ,false
      6 身,身,ミ,身,名詞-普通名詞-一般-*-*-*,み,false
      6 踏ん,踏む,フン,踏む,動詞-一般-*-*-五段-マ行-連用形-撥音便,ふ,false
      6 路線,路線,ロセン,路線,名詞-普通名詞-一般-*-*-*,ろせん,false
      6 足首,足首,アシクビ,足首,名詞-普通名詞-一般-*-*-*,あしくび,false
      6 足立,足立,アダチ,足立,名詞-固有名詞-地名-一般-*-*,あだちびじゅつかん (partial),check
      6 走,走,ソウ,走,名詞-普通名詞-一般-*-*-*,はし,true
      6 資料,資料,シリョウ,資料,名詞-普通名詞-一般-*-*-*,しりょうかん (partial),check
      6 買い,買い,カイ,買い,名詞-普通名詞-一般-*-*-*,か,false
      6 販売,販売,ハンバイ,販売,名詞-普通名詞-サ変可能-*-*-*,にっぽんしゅっぱんはんばい (partial),check
      6 豊島,豊島,トシマ,豊島,名詞-固有名詞-地名-一般-*-*,としまく (partial),check
      6 豊か,豊か,ユタカ,豊か,形状詞-一般-*-*-*-*,ゆた,false
      6 谷村,谷村,タニムラ,谷村,名詞-固有名詞-人名-姓-*-*,たにむら,false
      6 警戒,警戒,ケイカイ,警戒,名詞-普通名詞-サ変可能-*-*-*,ねっちゅうしょうけいかい (partial),check
      6 警察,警察,ケイサツ,警察,名詞-普通名詞-一般-*-*-*,けいさつかん (partial),check
      6 警報,警報,ケイホウ,警報,名詞-普通名詞-一般-*-*-*,かさいけいほうき (partial),check
      6 謝る,謝る,アヤマル,謝る,動詞-一般-*-*-五段-ラ行-連体形-一般,あやま,false
      6 講習,講習,コウシュウ,講習,名詞-普通名詞-サ変可能-*-*-*,こうしゅう,false
      6 諏訪,諏訪,スワ,諏訪,名詞-固有名詞-地名-一般-*-*,すわこ (partial),check
      6 調査,調査,チョウサ,調査,名詞-普通名詞-サ変可能-*-*-*,よろんちょうさ (partial),check
      6 調べ,調べ,シラベ,調べ,名詞-普通名詞-一般-*-*-*,しら,false
      6 読書,読書,ドクショ,読書,名詞-普通名詞-サ変可能-*-*-*,どくしょかんそうぶん (partial),check
      6 読む,読む,ヨム,読む,動詞-一般-*-*-五段-マ行-終止形-一般,よ,false
      6 説明,説明,セツメイ,説明,名詞-普通名詞-サ変可能-*-*-*,,
      6 誠,誠,マコト,誠,名詞-固有名詞-人名-名-*-*,まこと,false
      6 誘拐,誘拐,ユウカイ,誘拐,名詞-普通名詞-サ変可能-*-*-*,ゆうかい,false
      6 証,証,ショウ,証,接尾辞-名詞的-一般-*-*-*,しょう,false
      6 許さ,許す,ユルサ,許す,動詞-一般-*-*-五段-サ行-未然形-一般,ゆる,false
      6 観光,観光,カンコウ,観光,名詞-普通名詞-サ変可能-*-*-*,,
      6 製薬,製薬,セイヤク,製薬,名詞-普通名詞-一般-*-*-*,しおのぎせいやく (partial),check
      6 製紙,製紙,セイシ,製紙,名詞-普通名詞-一般-*-*-*,にっぽんせいし (partial),check
      6 装置,装置,ソウチ,装置,名詞-普通名詞-サ変可能-*-*-*,そうち,false
      6 衛星,衛星,エイセイ,衛星,名詞-普通名詞-一般-*-*-*,えいせい,false
      6 街,街,ガイ,街,接尾辞-名詞的-一般-*-*-*,ちゅうかがい (partial),check
      6 蜂蜜,蜂蜜,ハチミツ,蜂蜜,名詞-普通名詞-一般-*-*-*,はちみつ,false
      6 薫,薫,カオル,薫,名詞-固有名詞-人名-名-*-*,かおる,false
      6 蔵王,蔵王,ザオウ,蔵王,名詞-固有名詞-地名-一般-*-*,ざおうざん (partial),check
      6 葵祭,葵祭,アオイマツリ,葵祭,名詞-普通名詞-一般-*-*-*,あおいまつり,false
      6 葛飾,葛飾,カツシカ,葛飾,名詞-固有名詞-人名-姓-*-*,かつしか,false
      6 落,落ち,オチ,落,名詞-普通名詞-一般-*-*-*,,
      6 萩生田,萩生田,ハギウダ,萩生田,名詞-固有名詞-人名-姓-*-*,はぎうだ,false
      6 菌,菌,キン,菌,名詞-普通名詞-一般-*-*-*,たいせいきん (partial),check
      6 草,草,ソウ,草,接尾辞-名詞的-一般-*-*-*,たいまそう (partial),check
      6 草津,草津,クサツ,草津,名詞-固有名詞-地名-一般-*-*,くさつおんせん (partial),check
      6 茶道,茶道,サドウ,茶道,名詞-普通名詞-一般-*-*-*,さどう,false
      6 茨城,茨城,イバラキ,茨城,名詞-固有名詞-地名-一般-*-*,いばらきけんみとし (partial),check
      6 苦しかっ,苦しい,クルシカッ,苦しい,形容詞-一般-*-*-形容詞-連用形-促音便,くる,false
      6 花織,花織,カオリ,花織,名詞-固有名詞-人名-名-*-*,かおり,false
      6 花壇,花壇,カダン,花壇,名詞-普通名詞-一般-*-*-*,かだん,false
      6 花咲,花咲,ハナサキ,花咲,名詞-固有名詞-地名-一般-*-*,はなさきこう (partial),check
      6 芝,芝,シバ,芝,名詞-普通名詞-一般-*-*-*,しば,false
      6 色,色,イロ,色,名詞-普通名詞-一般-*-*-*,,
      6 良く,良い,ヨク,良い,形容詞-非自立可能-*-*-形容詞-連用形-一般,よ,false
      6 航平,航平,コウヘイ,航平,名詞-固有名詞-人名-名-*-*,こうへい,false
      6 臭い,臭い,ニオイ,臭い,名詞-普通名詞-一般-*-*-*,にお,false
      6 自閉,自閉,ジヘイ,自閉,名詞-普通名詞-一般-*-*-*,じへいしょう (partial),check
      6 自由,自由,ジユウ,自由,名詞-普通名詞-形状詞可能-*-*-*,じゆうせき (partial),check
      6 自動,自動,ジドウ,自動,名詞-普通名詞-一般-*-*-*,みつびしじどうしゃ (partial),check
      6 臓器,臓器,ゾウキ,臓器,名詞-普通名詞-一般-*-*-*,ぞうき,false
      6 膨らん,膨らむ,フクラン,膨らむ,動詞-一般-*-*-五段-マ行-連用形-撥音便,ふく,false
      6 脂,脂,アブラ,脂,名詞-普通名詞-一般-*-*-*,あぶら,false
      6 育成,育成,イクセイ,育成,名詞-普通名詞-サ変可能-*-*-*,いくせいしゅうろう (partial),check
      6 職務,職務,ショクム,職務,名詞-普通名詞-一般-*-*-*,しょくむしつもん (partial),check
      6 聡一,聡一,ソウイチ,聡一,名詞-固有名詞-人名-名-*-*,のぐちそういち (partial),check
      6 者,者,シャ,者,接尾辞-名詞的-一般-*-*-*,しきしゃ (partial),check
      6 者,者,シャ,者,接尾辞-名詞的-一般-*-*-*,きこくしゃ (partial),check
      6 者,者,シャ,者,接尾辞-名詞的-一般-*-*-*,かがくしゃ (partial),check
      6 美術,美術,ビジュツ,美術,名詞-普通名詞-一般-*-*-*,あだちびじゅつかん (partial),check
      6 署,署,ショ,署,接尾辞-名詞的-一般-*-*-*,けいさつしょ (partial),check
      6 繰り,繰る,クリ,繰る,動詞-一般-*-*-五段-ラ行-連用形-一般,く,false
      6 線,線,セン,線,名詞-普通名詞-一般-*-*-*,やまぐちせん (partial),check
      6 総理,総理,ソウリ,総理,名詞-普通名詞-サ変可能-*-*-*,そうりだいじんけんしょう (partial),check
      6 総合,総合,ソウゴウ,総合,名詞-普通名詞-サ変可能-*-*-*,さんぎょうぎじゅつそうごうけんきゅうしょ (partial),check
      6 緊急,緊急,キンキュウ,緊急,名詞-普通名詞-形状詞可能-*-*-*,きんきゅうひにんやく (partial),check
      6 結婚,結婚,ケッコン,結婚,名詞-普通名詞-サ変可能-*-*-*,けっこんしき (partial),check
      6 組み,組む,クミ,組む,動詞-一般-*-*-五段-マ行-連用形-一般,く,false
      6 終,終,シュウ,終,接頭辞-*-*-*-*-*,お,true
      6 納涼,納涼,ノウリョウ,納涼,名詞-普通名詞-サ変可能-*-*-*,のうりょうゆか (partial),check
      6 粉,粉,コナ,粉,名詞-普通名詞-一般-*-*-*,こ,true
      6 管理,管理,カンリ,管理,名詞-普通名詞-サ変可能-*-*-*,せんきょかんりいいんかい (partial),check
      6 笑う,笑う,ワラウ,笑う,動詞-一般-*-*-五段-ワア行-終止形-一般,わら,false
      6 笑い,笑い,ワライ,笑い,名詞-普通名詞-一般-*-*-*,わら,false
      6 空襲,空襲,クウシュウ,空襲,名詞-普通名詞-サ変可能-*-*-*,とうきょうだいくうしゅう (partial),check
      6 空港,空港,クウコウ,空港,名詞-普通名詞-一般-*-*-*,しんちとせくうこう (partial),check
      6 稚内,稚内,ワッカナイ,稚内,名詞-固有名詞-地名-一般-*-*,わっかないし (partial),check
      6 科学,科学,カガク,科学,名詞-普通名詞-サ変可能-*-*-*,かがくしゃ (partial),check
      6 秋元,秋元,アキモト,秋元,名詞-固有名詞-人名-姓-*-*,あきもと,false
      6 福島,福島,フクシマ,福島,名詞-固有名詞-地名-一般-*-*,ふくしまちょう (partial),check
      6 神山,神山,カミヤマ,神山,名詞-固有名詞-地名-一般-*-*,かみやま,false
      6 祈念,祈念,キネン,祈念,名詞-普通名詞-サ変可能-*-*-*,へいわきねんこうえん (partial),check
      6 祇園,祇園,ギオン,祇園,名詞-固有名詞-地名-一般-*-*,ぎおんまつり (partial),check
      6 社,社,シャ,社,名詞-普通名詞-助数詞可能-*-*-*,しゃ,false
      6 礼儀,礼儀,レイギ,礼儀,名詞-普通名詞-一般-*-*-*,れいぎ,false
      6 磨く,磨く,ミガク,磨く,動詞-一般-*-*-五段-カ行-連体形-一般,みが,false
      6 確率,確率,カクリツ,確率,名詞-普通名詞-一般-*-*-*,かくりつ,false
      6 破裂,破裂,ハレツ,破裂,名詞-普通名詞-サ変可能-*-*-*,はれつ,false
      6 研究,研究,ケンキュウ,研究,名詞-普通名詞-サ変可能-*-*-*,みつびしそうごうけんきゅうしょ (partial),check
      6 研究,研究,ケンキュウ,研究,名詞-普通名詞-サ変可能-*-*-*,,
      6 砂漠,砂漠,サバク,砂漠,名詞-普通名詞-一般-*-*-*,さばくか (partial),check
      6 眠り,眠る,ネムリ,眠る,動詞-一般-*-*-五段-ラ行-連用形-一般,ねむ,false
      6 県,県,ケン,県,名詞-普通名詞-一般-*-*-*,ひょうごけんひめじし (partial),check
      6 直美,直美,ナオミ,直美,名詞-固有名詞-人名-名-*-*,なおみ,false
      6 益城,益城,マシキ,益城,名詞-固有名詞-地名-一般-*-*,ましき,false
      6 皇嗣,皇嗣,コウシ,皇嗣,名詞-普通名詞-一般-*-*-*,こうし,false
      6 百合子,百合子,ユリコ,百合子,名詞-固有名詞-人名-名-*-*,ゆりこ,false
      6 白神,白神,シラカミ,白神,名詞-固有名詞-地名-一般-*-*,しらかみさんち (partial),check
      6 登録,登録,トウロク,登録,名詞-普通名詞-サ変可能-*-*-*,しょうひょうとうろく (partial),check
      6 発音,発音,ハツオン,発音,名詞-普通名詞-サ変可能-*-*-*,はつおん,false
      6 発見,発見,ハッケン,発見,名詞-普通名詞-サ変可能-*-*-*,はっけん,false
      6 発泡,発泡,ハッポウ,発泡,名詞-普通名詞-サ変可能-*-*-*,はっぽうしゅ (partial),check
      6 症,症,ショウ,症,接尾辞-名詞的-一般-*-*-*,じへいしょう (partial),check
      6 病,病,ビョウ,病,接尾辞-名詞的-一般-*-*-*,ししゅうびょう (partial),check
      6 畠,畠,ハタ,畠,名詞-固有名詞-人名-姓-*-*,おばた (partial),check
      6 留守,留守,ルス,留守,名詞-普通名詞-サ変可能-*-*-*,るすばん (partial),check
      6 町,町,マチ,町,名詞-普通名詞-一般-*-*-*,よしだちょう (partial),check
      6 甲羅,甲羅,コウラ,甲羅,名詞-普通名詞-一般-*-*-*,こうら,false
      6 生命,生命,セイメイ,生命,名詞-普通名詞-一般-*-*-*,めいじやすだせいめい (partial),check
      6 璃来,璃来,璃来,璃来,名詞-普通名詞-一般-*-*-*,りく,true
      6 琴櫻,琴櫻,コトザクラ,琴櫻,名詞-固有名詞-人名-一般-*-*,ことざくら,false
      6 理科,理科,リカ,理科,名詞-普通名詞-一般-*-*-*,りか,false
      6 珠洲,珠洲,スズ,珠洲,名詞-固有名詞-地名-一般-*-*,すず,false
      6 玉,玉,タマ,玉,名詞-普通名詞-助数詞可能-*-*-*,だま,true
      6 狛江,狛江,コマエ,狛江,名詞-固有名詞-地名-一般-*-*,こまえし (partial),check
      6 状況,状況,ジョウキョウ,状況,名詞-普通名詞-一般-*-*-*,じょうきょう,false
      6 版,版,バン,版,名詞-普通名詞-助数詞可能-*-*-*,げきじょうばん (partial),check
      6 片づける,片付ける,カタヅケル,片づける,動詞-一般-*-*-下一段-カ行-終止形-一般,かた,false
      6 爪,爪,ツメ,爪,名詞-普通名詞-一般-*-*-*,つめ,false
      6 燃料,燃料,ネンリョウ,燃料,名詞-普通名詞-一般-*-*-*,かせきねんりょう (partial),check
      6 熱帯,熱帯,ネッタイ,熱帯,名詞-普通名詞-一般-*-*-*,ねったいていきあつ (partial),check
      6 炭酸,炭酸,タンサン,炭酸,名詞-普通名詞-一般-*-*-*,たんさん,false
      6 灰皿,灰皿,ハイザラ,灰皿,名詞-普通名詞-一般-*-*-*,はいざら,false
      6 火災,火災,カサイ,火災,名詞-普通名詞-一般-*-*-*,かさいけいほうき (partial),check
      6 火力,火力,カリョク,火力,名詞-普通名詞-一般-*-*-*,かりょくはつでんしょ (partial),check
      6 火の玉,火の玉,ヒノタマ,火の玉,名詞-普通名詞-一般-*-*-*,,
      6 漆器,漆器,シッキ,漆器,名詞-普通名詞-一般-*-*-*,しっき,false
      6 滝桜,滝桜,タキザクラ,滝桜,名詞-普通名詞-一般-*-*-*,たきざくら,false
      6 滝川,滝川,タキガワ,滝川,名詞-固有名詞-人名-姓-*-*,たきがわ,false
      6 滋賀,滋賀,シガ,滋賀,名詞-固有名詞-地名-一般-*-*,しが,false
      6 準,準,ジュン,準,接頭辞-*-*-*-*-*,じゅんけっしょう (partial),check
      6 温,温,オン,温,名詞-固有名詞-人名-姓-*-*,あたた,true
      6 減らそう,減らす,ヘラソウ,減らす,動詞-一般-*-*-五段-サ行-意志推量形,へ,false
      6 添乗,添乗,テンジョウ,添乗,名詞-普通名詞-サ変可能-*-*-*,てんじょういん (partial),check
      6 消,消,ショウ,消,接頭辞-*-*-*-*-*,,
      6 消毒,消毒,ショウドク,消毒,名詞-普通名詞-サ変可能-*-*-*,,
      6 消そう,消す,ケソウ,消す,動詞-一般-*-*-五段-サ行-意志推量形,け,false
      6 海軍,海軍,カイグン,海軍,名詞-普通名詞-一般-*-*-*,かいぐん,false
      6 浴び,浴びる,アビ,浴びる,動詞-一般-*-*-上一段-バ行-連用形-一般,あ,false
      6 浮,浮き,ウキ,浮,名詞-普通名詞-一般-*-*-*,,
      6 流星,流星,リュウセイ,流星,名詞-普通名詞-一般-*-*-*,りゅうせいぐん (partial),check
      6 流星,流星,リュウセイ,流星,名詞-普通名詞-一般-*-*-*,りゅうせい,false
      6 活,活,カツ,活,接頭辞-*-*-*-*-*,しゅうかつ (partial),check
      6 活動,活動,カツドウ,活動,名詞-普通名詞-サ変可能-*-*-*,,
      6 洞,洞,ドウ,洞,接尾辞-名詞的-一般-*-*-*,あきよしどう (partial),check
      6 洋服,洋服,ヨウフク,洋服,名詞-普通名詞-一般-*-*-*,ようふく,false
      6 泉佐野,泉佐野,イズミサノ,泉佐野,名詞-固有名詞-地名-一般-*-*,いずみさのし (partial),check
      6 沿岸,沿岸,エンガン,沿岸,名詞-普通名詞-一般-*-*-*,えんがん,false
      6 治療,治療,チリョウ,治療,名詞-普通名詞-サ変可能-*-*-*,,
      6 河合,河合,カワイ,河合,名詞-固有名詞-人名-姓-*-*,かわい,false
      6 沖ノ島,沖ノ島,オキノシマ,沖ノ島,名詞-固有名詞-地名-一般-*-*,,
      6 江村,江村,エムラ,江村,名詞-固有名詞-人名-姓-*-*,えむら,false
      6 汁粉,汁粉,シルコ,汁粉,名詞-普通名詞-一般-*-*-*,しるこ,false
      6 永世,永世,エイセイ,永世,名詞-普通名詞-一般-*-*-*,えいせい,false
      6 水族,水族,スイゾク,水族,名詞-普通名詞-一般-*-*-*,おがすいぞくかん (partial),check
      6 水戸,水戸,ミト,水戸,名詞-固有名詞-地名-一般-*-*,みとし (partial),check
      6 気温,気温,キオン,気温,名詞-普通名詞-一般-*-*-*,,
      6 気,気,キ,気,名詞-普通名詞-一般-*-*-*,,
      6 気圧,気圧,キアツ,気圧,名詞-普通名詞-一般-*-*-*,ねったいていきあつ (partial),check
      6 民生,民生,ミンセイ,民生,名詞-普通名詞-一般-*-*-*,みんせいいいん (partial),check
      6 民主,民主,ミンシュ,民主,名詞-普通名詞-一般-*-*-*,みんしゅ,false
      6 毛包,毛包,モウホウ,毛包,名詞-普通名詞-一般-*-*-*,もうほう,false
      6 比べる,比べる,クラベル,比べる,動詞-一般-*-*-下一段-バ行-連体形-一般,くら,false
      6 殺す,殺す,コロス,殺す,動詞-一般-*-*-五段-サ行-終止形-一般,ころ,false
      6 残さ,残す,ノコサ,残す,動詞-一般-*-*-五段-サ行-未然形-一般,のこ,false
      6 歯科,歯科,シカ,歯科,名詞-普通名詞-一般-*-*-*,とうきょういかしかだいがく (partial),check
      6 歯周,歯周,シシュウ,歯周,名詞-普通名詞-一般-*-*-*,ししゅうびょう (partial),check
      6 歩,歩,アユミ,歩,名詞-固有名詞-人名-名-*-*,ある,true
      6 歩,歩,アユミ,歩,名詞-固有名詞-人名-名-*-*,あゆむ (partial),check
      6 正代,正代,ショウダイ,正代,名詞-固有名詞-地名-一般-*-*,しょうだい,false
      6 機構,機構,キコウ,機構,名詞-普通名詞-一般-*-*-*,かがくぎじゅつしんこうきこう (partial),check
      6 機械,機械,キカイ,機械,名詞-普通名詞-一般-*-*-*,,
      6 権,権,ケン,権,接尾辞-名詞的-一般-*-*-*,ぜんにほんせんしゅけん (partial),check
      6 樋田,樋田,トイダ,樋田,名詞-固有名詞-人名-姓-*-*,ひだ,true
      6 楽,楽,ラク,楽,名詞-普通名詞-形状詞可能-*-*-*,たの,true
      6 楽しめる,楽しむ,タノシメル,楽しめる,動詞-一般-*-*-下一段-マ行-連体形-一般,たの,false
      6 検事,検事,ケンジ,検事,名詞-普通名詞-一般-*-*-*,けんじちょう (partial),check
      6 森田,森田,モリタ,森田,名詞-固有名詞-人名-姓-*-*,もりた,false
      6 森,森,モリ,森,名詞-固有名詞-人名-姓-*-*,,
      6 棋聖,棋聖,キセイ,棋聖,名詞-普通名詞-一般-*-*-*,きせい,false
      6 桜祭り,桜祭り,サクラマツリ,桜祭り,名詞-普通名詞-一般-*-*-*,さくらまつ,false
      6 校庭,校庭,コウテイ,校庭,名詞-普通名詞-一般-*-*-*,こうてい,false
      6 栄,栄,サカエ,栄,名詞-固有名詞-地名-一般-*-*,はなさきとくはる (partial),check
      6 柿,柿,ガキ,柿,名詞-普通名詞-一般-*-*-*,がき,false
      6 板橋,板橋,イタバシ,板橋,名詞-固有名詞-地名-一般-*-*,いたばし,false
      6 東急,東急,トウキュウ,東急,名詞-固有名詞-一般-*-*-*,とうきゅう,false
      6 東京,東京,トウキョウ,東京,名詞-固有名詞-地名-一般-*-*,とうきょうちほうけんさつちょう (partial),check
      6 東京,東京,トウキョウ,東京,名詞-固有名詞-地名-一般-*-*,とうきょういかしかだいがく (partial),check
      6 来そう,来す,キタソウ,来す,動詞-一般-*-*-五段-サ行-意志推量形,き,false
      6 条例,条例,ジョウレイ,条例,名詞-普通名詞-一般-*-*-*,じょうれい,false
      6 村井,村井,ムライ,村井,名詞-固有名詞-人名-姓-*-*,むらい,false
      6 杉玉,杉玉,スギダマ,杉玉,名詞-普通名詞-一般-*-*-*,すぎたま,true
      6 杉山,杉山,スギヤマ,杉山,名詞-固有名詞-人名-姓-*-*,すぎやま,false
      6 本館,本館,ホンカン,本館,名詞-普通名詞-一般-*-*-*,どうごおんせんほんかん (partial),check
      6 本物,本物,ホンモノ,本物,名詞-普通名詞-一般-*-*-*,ほんもの,false
      6 木,木,キ,木,名詞-普通名詞-一般-*-*-*,,
      6 木更津,木更津,キサラヅ,木更津,名詞-固有名詞-地名-一般-*-*,きさらづし (partial),check
      6 朝倉,朝倉,アサクラ,朝倉,名詞-固有名詞-地名-一般-*-*,あさくらし (partial),check
      6 望月,望月,モチヅキ,望月,名詞-固有名詞-人名-姓-*-*,もちづき,false
      6 有機,有機,ユウキ,有機,名詞-普通名詞-一般-*-*-*,ゆうき,false
      6 有本,有本,アリモト,有本,名詞-固有名詞-人名-姓-*-*,ありもと,false
      6 書き初め,書き初め,カキゾメ,書き初め,名詞-普通名詞-一般-*-*-*,,
      6 曲がり,曲がる,マガリ,曲がる,動詞-一般-*-*-五段-ラ行-連用形-一般,ま,false
      6 曙,曙,アケボノ,曙,名詞-普通名詞-一般-*-*-*,あけぼの,false
      6 暖か,暖かい,アタタカ,暖かい,形容詞-一般-*-*-形容詞-語幹-一般,あたた,false
      6 晴れ,晴れ,ハレ,晴れ,名詞-普通名詞-一般-*-*-*,は,false
      6 景色,景色,ケシキ,景色,名詞-普通名詞-一般-*-*-*,,
      6 景,景,ケイ,景,名詞-普通名詞-一般-*-*-*,ふがくさんじゅうろっけい (partial),check
      6 時,時,ジ,時,名詞-普通名詞-助数詞可能-*-*-*,じかん (partial),check
      6 昭恵,昭恵,アキエ,昭恵,名詞-固有名詞-人名-名-*-*,あきえ,false
      6 昭和,昭和,ショウワ,昭和,名詞-固有名詞-一般-*-*-*,しょうわ,false
      6 明治,明治,メイジ,明治,名詞-固有名詞-一般-*-*-*,めいじやすだせいめい (partial),check
      6 明日,明日,アス,明日,名詞-普通名詞-副詞可能-*-*-*,あした,true
      6 早かっ,早い,ハヤカッ,早い,形容詞-一般-*-*-形容詞-連用形-促音便,はや,false
      6 日程,日程,ニッテイ,日程,名詞-普通名詞-一般-*-*-*,にってい,false
      6 日田,日田,ヒタ,日田,名詞-固有名詞-地名-一般-*-*,おおいたけんひたし (partial),check
      6 日本,日本,ニッポン,日本,名詞-固有名詞-地名-国-*-*,にほんじん (partial),check
      6 日本,日本,ニッポン,日本,名詞-固有名詞-地名-国-*-*,にほんいしかい (partial),check
      6 日本,日本,ニッポン,日本,名詞-固有名詞-地名-国-*-*,にっぽんしゅっぱんはんばい (partial),check
      6 日,日,ニチ,日,名詞-普通名詞-助数詞可能-*-*-*,むいか (partial),check
      6 日,日,ニチ,日,名詞-普通名詞-助数詞可能-*-*-*,じゅうよっか (partial),check
      6 日,日,ニチ,日,名詞-普通名詞-助数詞可能-*-*-*,いつか (partial),check
      6 日報,日報,ニッポウ,日報,名詞-普通名詞-一般-*-*-*,にっぽう,false
      6 日光,日光,ニッコウ,日光,名詞-固有名詞-地名-一般-*-*,にっこう,false
      6 旅行,旅行,リョコウ,旅行,名詞-普通名詞-サ変可能-*-*-*,,
      6 方,方,カタ,方,名詞-普通名詞-助数詞可能-*-*-*,,
      6 新潟,新潟,ニイガタ,新潟,名詞-固有名詞-地名-一般-*-*,,
      6 新宿,新宿,シンジュク,新宿,名詞-固有名詞-地名-一般-*-*,しんじゅくえき (partial),check
